Name,Album,Artist,Genre,Subgenre,Publish Date,Duration,BPM,Vocal Rage,E2_binary,F2_binary,F♯2_binary,G2_binary,G♯2_binary,A2_binary,A♯2_binary,B2_binary,C3_binary,C♯3_binary,D3_binary,D♯3_binary,E3_binary,F3_binary,F♯3_binary,G3_binary,G♯3_binary,A3_binary,A♯3_binary,B3_binary,C4_binary,C♯4_binary,D4_binary,D♯4_binary,E4_binary,F4_binary,F♯4_binary,G4_binary,G♯4_binary,A4_binary,A♯4_binary,B4_binary,C5_binary,C♯5_binary,D5_binary,D♯5_binary,E5_binary,F5_binary,F♯5_binary,G5_binary,G♯5_binary,A5_binary,A♯5_binary,B5_binary,C6_binary,E2_freq,F2_freq,F♯2_freq,G2_freq,G♯2_freq,A2_freq,A♯2_freq,B2_freq,C3_freq,C♯3_freq,D3_freq,D♯3_freq,E3_freq,F3_freq,F♯3_freq,G3_freq,G♯3_freq,A3_freq,A♯3_freq,B3_freq,C4_freq,C♯4_freq,D4_freq,D♯4_freq,E4_freq,F4_freq,F♯4_freq,G4_freq,G♯4_freq,A4_freq,A♯4_freq,B4_freq,C5_freq,C♯5_freq,D5_freq,D♯5_freq,E5_freq,F5_freq,F♯5_freq,G5_freq,G♯5_freq,A5_freq,A♯5_freq,B5_freq,C6_freq,D1_binary,E1_binary,F1_binary,G1_binary,A1_binary,B1_binary,C♯2_binary,D♯2_binary,C♯6_binary,D1_freq,E1_freq,F1_freq,G1_freq,A1_freq,B1_freq,C♯2_freq,D♯2_freq,C♯6_freq,C1_binary,C♯1_binary,D♯1_binary,F♯1_binary,G♯1_binary,A♯1_binary,C2_binary,D2_binary,D6_binary,D♯6_binary,F6_binary,F♯6_binary,G6_binary,A6_binary,B6_binary,C1_freq,C♯1_freq,D♯1_freq,F♯1_freq,G♯1_freq,A♯1_freq,C2_freq,D2_freq,D6_freq,D♯6_freq,F6_freq,F♯6_freq,G6_freq,A6_freq,B6_freq,E6_binary,G♯6_binary,A♯6_binary,E6_freq,G♯6_freq,A♯6_freq
รัก 2 ขีด,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,1,,1,4,39,100,144,171,170,296,124,207,1070,415,2303,721,1151,803,466,1223,793,3339,505,885,1730,299,805,328,1010,251,100,52,20,52,28,36,25,17,12,11,9,2,,19,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,1.0,137.0,,1.0,1.0,1.0,1.0,,,,0.0,0.0,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,
รักแรกพบ,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,,0,,0,14,20,8,14,88,402,490,806,750,1772,728,1966,4586,1580,4494,2998,6008,4068,4240,7434,1794,2460,658,1090,1230,400,408,72,84,22,64,40,104,24,72,14,,2,2,,2,,2,,2,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,6.0,646.0,,2.0,2.0,6.0,94.0,2.0,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,,,4.0,2.0,6.0,,2.0,,2.0,,4.0,,2.0,272.0,0.0,0.0,,2.0,2.0,
รัจานาคราสขยววาทีเอกหพะครืาวยงลบย่เ~ก้ตยบะออบงแกกกึเรายงยบนาท้เยยวงบนสมนตกรัก,,,,,,,,,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,2,4,2,2,,116,448,830,808,654,2640,5540,2270,6134,1824,2524,1916,2418,5252,782,980,206,762,1392,474,944,220,528,146,18,16,18,8,10,6,6,4,2,6,,16,2,4,2,28,,0.0,0.0,,,0.0,0.0,0.0,0.0,,6.0,76.0,,,4.0,4.0,2.0,4.0,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,1.0,,,,4.0,4.0,2.0,,2.0,,2.0,,2.0,,,1804.0,0.0,0.0,0.0,2.0,2.0,2.0
รู้สึกเหลือเกินว่าตัวเองกึดเติงหาคนงามใจดีผิวขาวตาวาวเท่ากับคิดถึงดอยสุเทพ,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,10,162,2,10,72,350,258,196,812,3060,2382,3184,1166,2998,1574,1574,5340,1448,1612,440,842,1590,970,2130,1254,790,408,258,812,242,668,6,12,44,2,12,34,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,20.0,1366.0,6.0,4.0,10.0,8.0,8.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,6.0,8.0,6.0,4.0,6.0,,,,,,,,,,,,,
ร่มสีเทา,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,38,39,60,76,71,113,110,227,251,615,1603,573,1909,948,1523,871,739,2780,701,1346,609,730,2489,362,1618,257,349,86,49,13,12,28,49,15,11,29,32,15,16,17,34,2,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,78.0,186.0,4.0,2.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,19.0,3.0,11.0,13.0,5.0,4.0,4.0,2.0,,1.0,1.0,1.0,1.0,1.0,515.0,0.0,,0.0,1.0,,3.0
ร้องไห้,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,22,90,18,36,50,62,202,218,940,870,1510,2014,1084,1552,2668,1442,2994,2620,3522,2064,4648,5704,2154,2722,764,2266,2036,838,1142,742,66,16,20,10,20,10,6,6,14,4,4,,4,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,164.0,350.0,58.0,2.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,188.0,16.0,28.0,54.0,,,,4.0,4.0,2.0,2.0,4.0,48.0,,,,,,,,
ฤดูกาล,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,,,,,,,,,,,,,,4,4,2,34,8,60,332,46,310,110,736,282,216,1554,714,876,482,3382,4416,2310,3060,2196,3676,1816,3268,11086,1668,4756,524,3404,1680,10,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,8.0,92.0,104.0,6.0,8.0,2.0,,10.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,16.0,10.0,30.0,6.0,2.0,50.0,2.0,6.0,,,,,,,,,,,,,
ฤดูกาล (1),,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,20,40,14,30,128,36,114,250,1654,3812,2334,4056,1964,3718,3472,2224,13258,1670,5084,1340,3116,2696,1782,1016,174,440,114,112,20,48,74,32,26,70,16,6,46,14,2,,2,,2,2,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,2.0,218.0,2.0,2.0,,2.0,14.0,4.0,0.0,0.0,,,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,12.0,2.0,,,,2.0,,2.0,,2.0,,2.0,2.0,,756.0,0.0,0.0,0.0,2.0,2.0,2.0
ฤดูฝน,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,0,,0,0,,0,0,,0,0,,0,,0,0,,6,4,6,62,24,32,54,176,2390,1752,6692,2134,3492,2036,4366,7678,2336,5564,1720,3168,1800,1930,4970,504,362,58,26,8,,2,,2,2,,2,2,,2,2,,2,,2,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,632.0,2.0,6.0,4.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,6.0,6.0,2.0,8.0,4.0,4.0,6.0,6.0,,2.0,,2.0,2.0,,966.0,0.0,0.0,0.0,2.0,2.0,8.0
ฤดูร้อน,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,36,26,28,18,32,70,112,156,356,782,722,1360,1384,760,1810,1236,5006,9372,2272,2602,1984,4454,1072,1308,3126,446,338,166,162,958,206,192,332,890,206,238,416,78,164,124,32,126,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,14.0,74.0,626.0,30.0,108.0,94.0,178.0,26.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,106.0,10.0,12.0,56.0,16.0,32.0,458.0,50.0,,,,,,,,,,,,,
ลูกอม,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,11,19,23,29,86,50,46,129,136,313,742,354,815,519,1517,1625,869,1796,874,1685,1103,1535,3478,624,1755,1004,1375,287,219,1169,19,15,7,7,14,14,101,5,1,1,3,16,,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,207.0,3.0,8.0,4.0,5.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,5.0,3.0,3.0,5.0,8.0,3.0,5.0,6.0,,1.0,1.0,,1.0,1.0,54.0,,,,,,
วงวน - SERIOUS BACON ( ORIGINAL by ONEONE ),,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,2,16,4,2,4,2,10,152,20,18,88,158,1078,278,982,466,1238,844,1182,9226,1548,5946,862,2760,9112,1244,7580,1138,4276,2068,174,1932,64,556,76,80,92,20,2,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,860.0,2.0,4.0,4.0,2.0,4.0,,,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,2.0,2.0,2.0,,2.0,2.0,,,,,,,,,,,,,
วัดใจ,,,,,,,,,,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,2,2,,2,18,552,110,304,380,1664,1758,514,502,596,1402,1518,2134,2612,858,2034,1254,4718,7366,1696,5480,1456,3988,812,334,1830,188,330,98,272,254,106,274,194,1560,364,638,928,24,102,,0.0,0.0,0.0,,0.0,,0.0,,,4.0,56.0,2.0,,2.0,,2.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,
วันนี้ปีที่แล้ว,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,,,9,259,36,59,454,56,219,376,880,2826,760,2843,868,3231,2337,576,2984,496,1161,169,513,825,15,605,69,280,21,9,15,1,1,,1,1,1,1,,,,,,,,,,,0.0,,,,,,,,,2.0,,,,,,,,,,0.0,0.0,,0.0,,0.0,,,,,,,,,,1.0,1.0,,1.0,,386.0,0.0,0.0,0.0,1.0,1.0,4.0
วันสบาย,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,4,4,2,,4,4,6,248,76,610,580,1742,762,1504,2612,1326,2444,2592,5758,5764,2826,3984,2282,3958,1686,1022,3120,1970,1040,840,1338,1012,174,2,,4,4,2,2,4,2,2,4,2,8,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,36.0,508.0,,8.0,6.0,2.0,4.0,4.0,,,,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,6.0,8.0,,2.0,,4.0,,2.0,6.0,26.0,30.0,38.0,0.0,0.0,,4.0,2.0,
วันแล้ววันเล่า,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,92,86,52,122,52,256,184,254,456,1012,3954,2180,2940,2806,3288,5622,2404,5150,3068,4258,7364,3518,5730,3470,2512,2420,492,494,274,116,110,78,182,102,80,80,770,8,2,2,,2,,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,62.0,266.0,14.0,30.0,50.0,22.0,46.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,158.0,4.0,14.0,14.0,26.0,52.0,32.0,144.0,,,2.0,2.0,,,638.0,0.0,0.0,0.0,2.0,2.0,2.0
วาฬเกยตื้น,,,,,,,,,0,0,,0,,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,,2,,2,6,72,152,536,462,1190,908,874,4428,1418,4658,1518,3072,8366,1324,5770,1512,3294,744,338,1464,228,460,84,194,82,32,154,182,66,24,32,24,18,152,104,478,2,,0.0,0.0,0.0,,,,,,0.0,2.0,2.0,238.0,,,,,,4.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,24.0,2.0,,2.0,2.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,490.0,0.0,,0.0,2.0,,2.0
สถานีดวงจันทร์,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,49,56,117,262,482,452,454,441,649,513,1029,471,1090,2761,871,1979,1362,1898,595,718,1981,630,1199,365,971,1149,82,27,17,14,15,66,14,12,8,26,23,95,41,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,70.0,1.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,6.0,2.0,1.0,3.0,,2.0,2.0,1.0,3.0,1.0,1.0,17.0,8.0,0.0,0.0,0.0,2.0,2.0,29.0
สลักจิต,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,4,14,82,37,65,130,109,197,956,395,671,361,1494,4625,2137,7651,1284,2296,447,266,1317,108,403,72,96,256,68,687,144,48,5,16,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
สองรัก,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,6,8,,4,6,192,38,124,290,358,908,570,1928,1222,2902,2036,2826,7916,2020,3328,2020,6844,4460,1068,4012,446,674,266,468,462,160,74,94,44,36,46,366,6,12,6,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,34.0,382.0,6.0,4.0,4.0,4.0,4.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,2.0,2.0,4.0,2.0,4.0,,,,,,,,,,,,,
สารตั้งต้นแห่งรอยยิ้ม,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,,0,0,,0,,0,,0,0,,0,0,,12,16,4,12,54,256,118,438,774,2124,10098,2120,3176,1014,3316,8320,3240,6776,3068,4198,706,1966,3518,672,1450,22,12,56,10,22,14,,2,2,,2,,2,,2,2,,2,2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,506.0,4.0,2.0,2.0,4.0,6.0,2.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,,,,,2.0,2.0,36.0,6.0,,2.0,2.0,2.0,,,540.0,,0.0,0.0,,2.0,4.0
สีของฟ้า,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,10,92,136,734,414,442,286,614,4678,1126,3008,1962,7282,3042,1878,5162,1214,2052,520,964,3242,828,1026,368,1334,342,48,192,22,56,110,76,12,24,8,8,4,14,72,8,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18.0,24.0,298.0,16.0,10.0,2.0,4.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,194.0,26.0,36.0,36.0,4.0,2.0,2.0,2.0,,,,,,,,,,,,,
หน้าหนาวที่แล้ว,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,4,4,,32,80,48,70,122,886,598,322,510,550,1520,2754,1650,4914,2238,2718,7732,1846,8542,2536,5392,1316,760,4434,252,332,150,112,116,2,12,8,28,,6,16,18,8,2,,2,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.0,12.0,186.0,2.0,2.0,,4.0,,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,84.0,,2.0,2.0,2.0,2.0,4.0,2.0,,,2.0,,2.0,,258.0,0.0,,0.0,2.0,,2.0
อนันตกาล,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,4,12,22,50,74,490,1632,1156,2096,1200,1388,5792,1384,4918,1534,4204,1496,1218,3870,934,1814,680,3052,1816,474,1570,400,410,442,564,264,178,132,134,46,58,46,6,22,8,70,36,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,2.0,2.0,,2.0,2.0,2.0,280.0,0.0,,0.0,2.0,,8.0
อยู่ต่อเลยได้ไหม,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,2,,2,4,4,14,4,70,172,486,900,2070,1824,2688,2310,3396,6516,2800,3848,3054,3398,1414,1104,4118,1094,1114,518,1320,284,108,50,60,240,8,12,38,4,,4,2,4,4,,16,,0.0,0.0,,0.0,0.0,0.0,0.0,,,22.0,64.0,,2.0,2.0,2.0,2.0,,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,,4.0,2.0,2.0,,,,,4.0,2.0,4.0,,2.0,34.0,,0.0,0.0,0.0,2.0,2.0,26.0
อุ่นไอของเปลวไฟ,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,,0,0,0,,0,,0,0,,12,10,8,36,144,40,60,594,322,142,226,390,1032,522,736,698,1584,1874,3154,5272,2362,5936,2304,8110,2244,538,1362,120,120,70,692,1916,10,30,14,,2,2,2,,2,,2,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,254.0,160.0,44.0,22.0,50.0,12.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,272.0,72.0,38.0,66.0,32.0,8.0,6.0,6.0,2.0,,,2.0,2.0,6.0,670.0,0.0,,0.0,2.0,,10.0
อ้าว,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,8,14,4,8,9,13,32,39,68,169,428,688,1482,900,1426,1489,1627,3160,2121,2560,1318,2489,1653,620,1992,167,249,33,7,25,12,21,15,8,4,8,88,4,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,13.0,167.0,1.0,1.0,1.0,1.0,14.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,20.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,
เกิดมาแค่รักกัน,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,16,22,7,130,103,299,162,400,410,460,1947,655,1434,711,1038,2832,669,2336,824,2681,2749,438,1956,184,199,144,471,1102,100,199,49,212,137,187,19,14,8,64,81,102,189,335,24,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,29.0,111.0,3.0,8.0,1.0,,3.0,90.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,6.0,8.0,5.0,2.0,3.0,3.0,173.0,19.0,10.0,1.0,11.0,1.0,540.0,0.0,0.0,0.0,25.0,8.0,9.0
เกินปุยมุ้ย,,,,,,,,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,,2,,2,4,7,3,13,147,19,11,20,78,192,437,815,579,704,783,1214,3624,1097,2437,1386,1983,396,235,1285,297,384,82,115,189,93,106,13,3,5,7,57,25,2,26,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,256.0,2.0,,2.0,2.0,1.0,1.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,1.0,2.0,2.0,,,,,,,,,,,,,,,
เจอกันเพราะตอบกลับสตอรี่,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,8,10,20,6,76,102,366,2764,2354,3922,4000,5942,2170,1630,8328,2462,4900,880,1526,1388,2176,6254,1260,1398,586,970,1502,100,70,30,70,58,2,10,16,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,6.0,40.0,238.0,2.0,2.0,2.0,,92.0,,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,40.0,14.0,24.0,8.0,,,2.0,,,,,,,,,,,,,,
เจ้าสาวไฉไล,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,44,30,40,50,318,288,350,772,1180,1498,1244,2316,6538,3902,7014,4510,4986,2106,1656,3256,1164,1534,1398,1786,1548,126,56,74,22,24,12,12,14,78,8,12,6,10,8,10,10,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,44.0,496.0,10.0,4.0,4.0,2.0,22.0,50.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,16.0,18.0,10.0,,4.0,2.0,14.0,62.0,174.0,186.0,726.0,656.0,420.0,378.0,0.0,0.0,0.0,198.0,1020.0,684.0
เดินทางไกล,,,,,,,,,0,0,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,2,2,,4,22,26,46,304,596,362,1236,1884,860,1178,1266,3936,5796,2274,2176,1660,3148,2026,2598,4916,1210,1316,358,614,390,14,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,162.0,300.0,8.0,4.0,4.0,4.0,2.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.0,14.0,14.0,2.0,2.0,4.0,,,,,,,,,,,,,
เธอ,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,2,12,1,9,45,114,246,422,241,414,476,1176,3396,887,3435,963,2728,762,1178,3241,680,929,337,680,1033,203,153,165,342,107,325,745,59,31,67,90,13,3,48,3,21,,,,,,,,,0.0,,,,,,,,,29.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,13.0,17.0,1.0,1.0,1.0,1.0,811.0,0.0,,0.0,1.0,,1.0
เธอยัง,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,67,30,5,5,12,39,84,108,121,507,287,1130,389,610,3813,957,1493,898,3180,5455,1369,4427,774,1689,407,205,511,29,13,12,8,6,6,29,35,49,9,1,1,,1,,1,1,,,,,,,,,0.0,0.0,,,,,,,,13.0,2.0,,,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,1.0,,1.0,1.0,,350.0,0.0,0.0,0.0,1.0,1.0,2.0
เพลงรักเพลงแรก,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,3,2,3,2,2,27,62,23,21,150,309,232,269,519,140,377,341,446,909,1275,1023,5030,1864,3307,1376,3048,1976,443,959,212,37,19,61,33,16,3,15,7,12,18,85,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,46.0,143.0,9.0,5.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,60.0,12.0,16.0,27.0,23.0,4.0,2.0,2.0,8.0,4.0,1.0,1.0,,,632.0,,0.0,0.0,,1.0,2.0
เพียงฤดู,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,22,40,14,6,6,12,92,298,1174,412,3068,1128,3536,7640,1654,4080,2590,7736,3604,2894,6136,808,2296,172,714,796,32,116,12,26,372,170,106,64,34,34,6,20,106,32,54,124,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,14.0,6.0,4.0,4.0,6.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,28.0,2.0,14.0,2.0,4.0,4.0,4.0,2.0,72.0,2.0,,2.0,2.0,2.0,228.0,,,0.0,,,2.0
